name,latitude,longitude,free_bikes
"001023 - River Street , Clerkenwell",51.52916347,-0.109970527,2
"001018 - Phillimore Gardens, Kensington",51.49960695,-0.197574246,19
"001012 - Christopher Street, Liverpool Street",51.52128377,-0.084605692,21
"001024 - Park Street, Bankside",51.50597426,-0.092754157,18
"001022 - Brunswick Square, Bloomsbury",51.52395143,-0.122502346,24
"000980 - Malet Street, Bloomsbury",51.52168078,-0.130431727,30
"001011 - Belgrove Street , King's Cross",51.52994371,-0.123616824,23
"001010 - Cartwright Gardens , Bloomsbury",51.52635795,-0.125979294,20
"001007 - Drury Lane, Covent Garden",51.51477076,-0.12221963,25
"001009 - Taviton Street, Bloomsbury",51.52505093,-0.131161087,4
"000993 - Drummond Street , Euston",51.527326,-0.13605286,20
"001019 - Ampton Street , Clerkenwell",51.52728093,-0.11829517,6
"001025 - Bolsover Street, Fitzrovia",51.52351808,-0.143613641,7
"001029 - Windsor Terrace, Hoxton",51.52915444,-0.093421615,9
"003446 - De Vere Gardens, Kensington",51.50173726,-0.184980612,5
"003445 - Shoreditch High Street, Shoreditch",51.5263778,-0.078130921,3
"001084 - Pindar Street, Liverpool Street",51.520955,-0.083493552,8
"001036 - Crawford Street, Marylebone",51.52026,-0.157183945,7
"000971 - Godliman Street, St. Paul's",51.51248445,-0.099141408,7
"001054 - East Road, Hoxton",51.52867339,-0.087459376,13
"001026 - Roscoe Street, St. Luke's",51.52295439,-0.094934859,9
"003431 - Grafton Street, Mayfair",51.5099923,-0.143495266,4
"001033 - Paddington Street, Marylebone",51.52058381,-0.154701411,12
"001032 - New Inn Yard, Shoreditch",51.52452699,-0.079248081,12
"001030 - Lisson Grove, St. John's Wood",51.52644828,-0.172190727,8
"001028 - William IV Street, Strand",51.50946212,-0.124749274,21
"000982 - Holborn Circus, Holborn",51.51795029,-0.108657431,7
"000975 - Theobald's Road , Holborn",51.52059681,-0.116688468,2
"001064 - Old Street Station, St. Luke's",51.52548,-0.089659871,29
"000978 - Russell Square Station, Bloomsbury",51.52341837,-0.124121774,26
"001038 - Harrington Square 1, Camden Town",51.53301907,-0.139174593,4
"002586 - Cloudesley Road, Angel",51.53440868,-0.109025404,7
"001065 - Aldersgate Street, Barbican",51.5208417,-0.097340162,3
"001047 - Falkirk Street, Hoxton",51.53095071,-0.078505384,15
"001045 - Jewry Street, Aldgate",51.51340693,-0.076793375,17
"000991 - Crosswall, Tower",51.51159481,-0.077121322,22
"001042 - Woodstock Street, Mayfair",51.51410514,-0.147301667,5
"001049 - Finsbury Leisure Centre, St. Luke's",51.52600832,-0.096317627,2
"003429 - Abbey Orchard Street, Westminster",51.49812559,-0.132102166,27
"001052 - Soho Square , Soho",51.51563144,-0.132328837,54
"001055 - Wellington Road, St. John's Wood",51.53304322,-0.172528678,12
"001037 - Park Lane , Hyde Park",51.5100172,-0.157275636,2
"001050 - Park Road (Baker Street), The Regent's Park",51.52451738,-0.158963647,14
"000995 - Little Argyll Street, West End",51.51449962,-0.141423695,19
"003457 - Rochester Row, Westminster",51.49582705,-0.13547809,11
"001043 - Museum of London, Barbican",51.51782144,-0.096496865,38
"001116 - Emperor's Gate, South Kensington",51.49536226,-0.185296516,17
"001039 - Wapping High Street, Wapping",51.504904,-0.06797,0
"001053 - Clerkenwell Green, Clerkenwell",51.52326004,-0.104708922,5
"001048 - Queen Victoria Street, St. Paul's",51.51196176,-0.097441687,8
"003464 - Green Street, Mayfair",51.51227622,-0.157436972,12
"001056 - Finsbury Square , Moorgate",51.52096262,-0.085634242,12
"001093 - Kennington Cross, Kennington",51.48894022,-0.111435796,22
"001115 - Ilchester Place, Kensington",51.50074359,-0.202759212,20
"001046 - Vauxhall Bridge , Pimlico",51.48836528,-0.129361842,4
"003456 - Portugal Street, Holborn",51.51494305,-0.11614642,0
"001118 - Hampton Street, Walworth",51.49217002,-0.101536865,16
"001121 - Lexham Gardens, Kensington",51.49586666,-0.191933711,9
"001113 - Trebovir Road, Earl's Court",51.49085368,-0.196170309,8
"003458 - Waterloo Place, St. James's",51.50663341,-0.131773845,1
"003478 - Guildhouse Street, Victoria",51.49234577,-0.141334487,12
"001123 - Southampton Place, Holborn",51.51760685,-0.121328408,11
"003461 - Sloane Avenue, Knightsbridge",51.4931848,-0.167894973,14
"002585 - Orsett Terrace, Bayswater",51.517932,-0.183716959,7
"003463 - Argyll Road, Kensington",51.50040123,-0.195455928,17
"003477 - Porchester Place, Paddington",51.5147461,-0.1651640000000043,3
"003459 - Collingham Gardens, Earl's Court",51.4916156,-0.186753859,2
"001124 - Sumner Place, South Kensington",51.49121192,-0.173715911,2
"001122 - Ashley Place, Victoria",51.49616092,-0.140947636,25
"003460 - Warwick Square, Pimlico",51.48985626,-0.141923621,5
"001126 - North Audley Street, Mayfair",51.5129118,-0.153645496,13
"003473 - Belgrave Square, Belgravia",51.49941247,-0.152317537,1
"001167 - South Wharf Road, Paddington",51.51733558,-0.175810943,4
"001112 - Nutford Place, Marylebone",51.5165179,-0.164393768,13
"001163 - Wardour Street, Soho",51.51251523,-0.133201961,16
"000960 - Hop Exchange, The Borough",51.50462759,-0.091773776,55
"001080 - Great Tower Street, Monument",51.51048489,-0.082989638,8
"001102 - Leman Street, Aldgate",51.51236389,-0.06954201,6
"001040 - West Smithfield Rotunda, Farringdon",51.51821864,-0.100791005,2
"003468 - Margery Street, Clerkenwell",51.52659961,-0.112432615,3
"003476 - Hinde Street, Marylebone",51.51681444,-0.151926305,2
"001079 - Endsleigh Gardens, Euston",51.52683806,-0.130504336,17
"001092 - Moorfields, Moorgate",51.51906932,-0.088285377,31
"003479 - Old Brompton Road, South Kensington",51.49094565,-0.181190899,11
"002587 - Wormwood Street, Liverpool Street",51.51615461,-0.082422399,4
"003486 - St. Luke's Church, Chelsea",51.48971651,-0.170194408,17
"003481 - Rodney Road , Walworth",51.49148474,-0.090220911,13
"001150 - Queensway, Kensington Gardens",51.51031,-0.18740235,9
"003488 - Charles II Street, West End",51.50844614,-0.131961389,11
"003470 - Great Percy Street, Clerkenwell",51.52891573,-0.115480888,7
"001067 - St. James's Square, St. James's",51.50742485,-0.134621209,4
"001144 - Poured Lines, Bankside",51.50669284,-0.103137426,29
"001153 - Pall Mall East, West End",51.50777049,-0.130699733,22
"001154 - Kennington Road  , Vauxhall",51.49571828,-0.110889274,30
"003483 - Fashion Street, Whitechapel",51.51838043,-0.073438925,25
"003467 - Dock Street, Wapping",51.5097860151,-0.0681619805156,11
"001090 - Warren Street Station, Euston",51.52443845,-0.138019439,4
"003482 - Beaumont Street, Marylebone",51.52200801,-0.151359288,14
"001145 - Earnshaw Street , Covent Garden",51.51611887,-0.128585022,18
"001140 - Grosvenor Road, Pimlico",51.4853572,-0.142207481,10
"001159 - Berry Street, Clerkenwell",51.52285301,-0.099994052,17
"001161 - Brushfield Street, Liverpool Street",51.518908,-0.079249,12
"001051 - Shoreditch Park, Hoxton",51.53404294,-0.086379717,22
"003471 - Chadwell Street, Angel",51.53051587,-0.106408455,0
"003484 - Houghton Street, Strand",51.51362054,-0.116764211,3
"003489 - Broadwick Street, Soho",51.5136846,-0.135580879,16
"003491 - Princes Square, Bayswater",51.5134891,-0.191351186,0
"001146 - Tysoe Street, Clerkenwell",51.52644342,-0.109256828,14
"003490 - Southwick Street, Paddington",51.51595344,-0.169249375,6
"001155 - Regency Street, Westminster",51.49206037,-0.132224622,1
"001209 - Empire Square, The Borough",51.50082346,-0.089740764,21
"001190 - Kennington Lane Rail Bridge, Vauxhall",51.4863434,-0.122492418,30
"001136 - London Zoo,  The Regent's Park",51.53583617,-0.156285395,12
"001133 - Baylis Road, Waterloo",51.50144456,-0.110699309,22
"001134 - Warwick Road, Olympia",51.49671237,-0.20528437,24
"001143 - Kensington Church Street, Kensington",51.50315739,-0.191496313,16
"001108 - North Wharf Road, Paddington",51.51862243,-0.176645823,11
"003462 - Royal Avenue 2, Chelsea",51.490083,-0.162418,4
"003480 - Smith Square, Westminster",51.49580589,-0.127575233,18
"001141 - Kingsway, Covent Garden",51.51440928,-0.118478757,15
"001117 - Lambeth North Station, Waterloo",51.49914063,-0.112031483,14
"001156 - Bedford Way, Bloomsbury",51.52367314,-0.128377673,20
"001138 - Elizabeth Bridge, Victoria",51.49236962,-0.147478734,25
"003496 - St Mary's Hospital, Paddington",51.518268,-0.17110323,10
"001135 - Claverton Street, Pimlico",51.48483991,-0.138089062,28
"001214 - Kensington Olympia Station, Olympia",51.49815779,-0.209494128,1
"001216 - Swan Street, The Borough",51.50029631,-0.092762704,13
"003498 - Geraldine Street, Elephant & Castle",51.49612799,-0.106000855,10
"001152 - Marylebone Lane, Marylebone",51.51475963,-0.148105415,9
"003492 - Putney Pier, Wandsworth",51.466907,-0.216573,27
"001157 - Black Lion Gate, Kensington Gardens",51.50990837,-0.187842717,22
"003494 - Foley Street, Fitzrovia",51.51918144,-0.140485596,6
"001130 - Grove End Road, St. John's Wood",51.53088935,-0.176770502,2
"003495 - Wells Street, Fitzrovia",51.51734403,-0.138072691,27
"003485 - Tyers Gate, Bermondsey",51.50088934,-0.083159352,30
"000968 - Warwick Row, Westminster",51.497998,-0.14296064,20
"003500 - Baldwin Street, St. Luke's",51.52702563,-0.088542771,9
"001148 - Queen Mother Sports Centre, Victoria",51.49357351,-0.139956043,17
"002637 - Bermondsey Street, Bermondsey",51.49785559,-0.081608045,12
"003502 - Palissy Street, Shoreditch",51.526293,-0.073955,16
"003501 - Clifton Street, Shoreditch",51.523196,-0.083067,3
"001131 - Graham Street, Angel",51.53266186,-0.099981142,8
"002641 - New North Road 2, Hoxton",51.53114,-0.086016,4
"002636 - Prince Albert Road, The Regent's Park",51.53589283,-0.160854428,17
"001211 - Bunhill Row, Moorgate",51.52085887,-0.089887855,25
"001210 - Nevern Place, Earl's Court",51.49334336,-0.194757949,13
"002633 - Palace Gardens Terrace, Notting Hill",51.50860544,-0.193764092,5
"001127 - Risinghill Street, Angel",51.5333196,-0.1117812,3
"001222 - Goswell Road (City Uni), Finsbury",51.528246,-0.10102611,5
"001218 - Flood Street, Chelsea",51.48802358,-0.166878535,32
"001226 - Macclesfield Rd, St Lukes",51.529423,-0.097122,15
"001224 - Vauxhall Street, Vauxhall",51.486965,-0.116625,10
"001229 - High Holborn , Covent Garden",51.516226,-0.124826,19
"002662 - Butler Place, Westminster",51.49782999,-0.135440826,14
"002666 - Howick Place, Westminster",51.49675303,-0.138733562,4
"002680 - Harrowby Street, Marylebone",51.5173721,-0.1642075,9
"002681 - Harriet Street, Knightsbridge",51.50024195,-0.15934065,21
"002670 - Paddington Green, Paddington",51.520205,-0.174593,8
"002639 - King Edward Walk, Waterloo",51.49775,-0.10988,12
"002649 - Sardinia Street, Holborn",51.515208,-0.117863,1
"002683 - Millbank Tower, Pimlico",51.49188409,-0.125674815,8
"002678 - Farm Street, Mayfair",51.50935171,-0.14744969,4
"002660 - Frith Street, Soho",51.51310333,-0.13121385,17
"003504 - Moor Street, Soho",51.51352755,-0.130110822,14
"001223 - Buxton Street 1, Shoreditch",51.521776,-0.068856,10
"001227 - Devonshire Terrace, Bayswater",51.51348,-0.17977,6
"001129 - Sun Street, Liverpool Street",51.520009,-0.083935724,12
"010624 - Strata, Elephant & Castle",51.493146,-0.099828,10
"022179 - Exhibition Road, Knightsbridge",51.499917,-0.174554,7
"022171 - Red Lion Street, Holborn",51.51824,-0.11655,18
"200056 - Vauxhall Walk, Vauxhall",51.488124,-0.120903,26
"200053 - Killick Street, King's Cross",51.5338,-0.118677,20
"200032 - Kennington Oval, Oval",51.483145,-0.113134,21
"200039 - Sail Street, Vauxhall",51.495656,-0.114605,19
"200035 - Walmer Road, Avondale",51.510101,-0.211358,16
"200033 - Philpot Street, Whitechapel",51.515256,-0.058641,4
"200047 - Bethnal Green Garden, Bethnal Green",51.52568,-0.055312,22
"200042 - York Hall, Bethnal Green",51.528936,-0.055894,21
"200054 - Jubilee Crescent, Cubitt Town",51.493381,-0.007542,9
"200020 - Shadwell Station, Shadwell",51.511088,-0.057159,9
"200021 - Hermitage Court, Wapping",51.504719,-0.063531,16
"200046 - Napier Avenue, Millwall",51.487679,-0.021582,1
"200031 - East Ferry Road, Cubitt Town",51.49447,-0.014409,13
"200016 - Castlehaven Road, Camden Town",51.542138,-0.145393,28
"200014 - Gunmakers Lane, Old Ford",51.535179,-0.03338,2
"200013 - Aston Street, Stepney",51.516,-0.038775,3
"200152 - Pitfield Street North,Hoxton",51.53558,-0.08249,12
"200158 - Whiston Road, Haggerston",51.534464,-0.076341,6
"200168 - Southern Grove, Bow",51.523538,-0.030556,7
"200150 - Cantrell Road, Bow",51.521564,-0.022694,3
"200174 - Mostyn Grove, Bow",51.530535,-0.025492,1
"200019 - Malmesbury Road, Bow",51.529452,-0.027616,1
"200155 - Gascoyne Road, Victoria Park",51.541515,-0.038557746,17
"200009 - Stebondale Street, Cubitt Town",51.489096,-0.009205,16
"200018 - Spindrift Avenue, Millwall",51.49109,-0.018716,3
"200012 - Stepney Green Station, Stepney",51.521889,-0.04667,12
"200156 - Pott Street, Bethnal Green",51.527152,-0.058005,12
"200022 - Saunders Ness Road, Cubitt Town",51.487129,-0.0090011,33
"200249 - Queen Mary's, Mile End",51.522507,-0.041378,12
"200230 - Maplin Street, Mile End",51.525501,-0.032267204,12
"200233 - South Quay East, Canary Wharf",51.50196,-0.016251,13
"200252 - Bow Church Station, Bow",51.528169,-0.018703,15
"200255 - Devons Road, Bow",51.52512,-0.015578,9
"200242 - Merchant Street, Bow",51.526578,-0.027581,8
"200251 - Bow Road Station, Bow",51.527058,-0.025296,7
"200011 - Furze Green, Bow",51.519265,-0.021345,1
"200148 - Ansell House, Stepney",51.520019,-0.05438,4
"200241 - Bonner Gate, Victoria Park",51.53341,-0.049591815,5
"200250 - Cleveland Way, Stepney",51.520893,-0.051394,6
"200243 - St. John's Park, Cubitt Town",51.496454,-0.009506,16
"200038 - Ackroyd Drive, Bow",51.520398,-0.026768,4
"200036 - Bell Lane, Liverpool Street",51.517475,-0.075855,2
"200157 - Fournier Street, Whitechapel",51.519362,-0.074431,17
"200253 - Fore Street, Guildhall",51.517842,-0.090075,0
"200238 - Westferry DLR, Limehouse",51.509303,-0.025996,40
"200256 - Sutton Street, Shadwell",51.511066,-0.053558,13
"200162 - Watney Market, Stepney",51.5142228,-0.055656,12
"200027 - Ford Road, Old Ford",51.532513,-0.033085,4
"200041 - Antill Road, Mile End",51.528224,-0.037471,13
"200254 - Teviot Street, Poplar",51.518811,-0.011662,7
"200234 - Bancroft Road, Bethnal Green",51.526041,-0.047218,5
"200161 - Clinton Road, Mile End",51.525941,-0.036017,11
"200160 - Langdon Park, Poplar",51.51549,-0.013475,9
"200017 - Lancaster Gate , Bayswater",51.511654,-0.179668,7
"200153 - Blythe Road, Olympia",51.496927,-0.21350087,18
"200143 - Lancaster Drive, Blackwall",51.503143,-0.008428,12
"200154 - Hansard Mews, Holland Park",51.503802,-0.215808,19
"200010 - Manresa Road, Chelsea",51.486892,-0.170983,15
"200146 - Newby Place, Poplar",51.508896,-0.012413,11
"200167 - Twig Folly Bridge, Mile End",51.530326,-0.042744,2
"200165 - Wellington Row, Bethnal Green",51.528222,-0.069743,26
"200159 - Goldsmith's Row, Haggerston",51.531864,-0.066035,19
"200145 - Gloucester Avenue, Camden Town",51.537349,-0.147154,14
"200024 - Queensbridge Road, Haggerston",51.53385,-0.06992,29
"200239 - Old Montague Street, Whitechapel",51.51793,-0.067937,7
"200050 - Naval Row, Blackwall",51.508981,-0.00699,16
"200147 - Salmon Lane, Limehouse",51.514115,-0.033828,5
"200051 - Percival Street, Finsbury",51.526153,-0.102208,2
"200149 - Watney Street, Shadwell",51.511542,-0.056667,11
"200064 - Regent's Row , Haggerston",51.535678,-0.062546,23
"200203 - King Edward Street, St Pauls",51.51601,-0.0985,5
"200048 - Page Street, Westminster",51.493978,-0.127554,21
"200037 - Rectory Square, Stepney",51.518369,-0.043371,6
"200141 - Westfield Ariel Way, White City",51.509158,-0.224103,11
"200248 - Pitfield Street Central, Hoxton",51.53213,-0.08299,15
"200061 - Westfield Southern Terrace ,Shepherd's Bush",51.506256,-0.218337,28
"200026 - Greenland Road, Camden Town",51.539099,-0.141728,35
"200246 - Eagle Wharf Road, Hoxton",51.53356,-0.09315,21
"200247 - Globe Town Market, Bethnal Green",51.528869,-0.047548,0
"200244 - Hollybush Gardens, Bethnal Green",51.527607,-0.057133,30
"200060 - Drayton Gardens, West Chelsea",51.487196,-0.179369,4
"200236 - Greenberry Street, St.John's Wood",51.53256,-0.16862,4
"200058 - Northdown Street, King's Cross",51.531066,-0.11934,18
"200226 - Kingsway Southbound, Strand",51.513875,-0.117774,21
"200142 - Hammersmith Road, Hammersmith",51.493267,-0.21985,15
"200237 - Parson's Green , Parson's Green",51.472817,-0.199783,19
"200229 - Fulham Park Road, Fulham",51.473471,-0.20782,21
"200235 - Manbre Road, Hammersmith",51.485743,-0.223616,9
"200136 - BBC White City, White City",51.514767,-0.225787,14
"200211 - Union Grove, Wandsworth Road",51.472993,-0.133972,25
"200137 - Caldwell Street, Stockwell",51.477839,-0.116493,25
"200198 - Seymour Place, Marylebone",51.520331,-0.163667,27
"200218 - Addison Road, Holland Park",51.504199,-0.210941,19
"200224 - Colet Gardens, Hammersmith",51.491093,-0.216493,24
"200208 - Sugden Road, Clapham",51.46512358,-0.157788279,2
"200222 - Danvers Street, West Chelsea",51.48256792,-0.172078187,9
"200067 - Princedale Road , Holland Park",51.50646524,-0.208486599,18
"200175 - Wandsworth Rd, Isley Court, Wandsworth Road",51.46925984,-0.141812513,11
"200214 - Woodstock Grove, Shepherd's Bush",51.50403821,-0.217400093,19
"200098 - Aintree Street, Fulham",51.48102131,-0.209973497,4
