name,latitude,longitude,free_bikes
"200028 - Elysium Place, Fulham",51.47107905,-0.207842908,0
"300003 - Eel Brook Common, Walham Green",51.47625965,-0.193254007,3
"300012 - Irene Road, Parsons Green",51.4737636,-0.197010096,15
"300010 - Surrey Lane, Battersea",51.47518024,-0.167160736,3
"200091 - Wandsworth Town Station, Wandsworth",51.46086446,-0.187427294,19
"200172 - Lansdowne Road, Ladbroke Grove",51.50748124,-0.205535908,20
"200186 - Nantes Close, Wandsworth",51.46193072,-0.180791784,4
"200173 - Courland Grove, Wandsworth Road",51.4729184,-0.132102704,21
"200190 - Queen's Circus, Battersea Park",51.47761941,-0.149551631,16
"300008 - Normand Park, West Kensington",51.48438657,-0.20481514,19
"200187 - Morie Street, Wandsworth",51.45995384,-0.190184054,9
"200194 - Clarence Walk, Stockwell",51.47073264,-0.126994068,1
"200183 - Battersea Park Road, Nine Elms",51.4795017,-0.141770709,21
"200176 - Sheepcote Lane, Battersea",51.47053858,-0.163041605,19
"200116 - Vereker Road, West Kensington",51.48959104,-0.209378594,3
"300002 - Brook Green South, Brook Green",51.49434708,-0.215804559,11
"200215 - Greyhound Road, Hammersmith",51.48606206,-0.214428378,2
"200180 - South Park, Sands End",51.46706414,-0.193502076,2
"200191 - Spencer Park, Wandsworth Common",51.45787019,-0.174691623,3
"200179 - Silverthorne Road, Battersea",51.47286577,-0.148059277,15
"300025 - Archbishop's Park, Waterloo",51.49824168,-0.117495865,15
"200192 - Fawcett Close, Battersea",51.46916161,-0.174485792,9
"200182 - Rainville Road, Hammersmith",51.48373225,-0.223852256,10
"200178 - Buckingham Gate, Westminster",51.49886563,-0.137424571,11
"200181 - Richmond Way, Shepherd's Bush",51.50035306,-0.217515071,17
"200171 - Peterborough Road, Sands End",51.46904022,-0.19627483,17
"300009 - World's End Place, West Chelsea",51.48180515,-0.18027465,18
"300030 - Thorndike Close, West Chelsea",51.48089844,-0.183853573,15
"300022 - Evesham Street, Avondale",51.51148696,-0.218190203,27
"200196 - Simpson Street, Clapham Junction",51.47084722,-0.17070367,17
"200221 - Crabtree Lane, Fulham",51.48294452,-0.219346128,13
"200220 - Blythe Road West, Shepherd's Bush",51.49968,-0.221791551,5
"300005 - Ethelburga Estate, Battersea Park",51.47729232,-0.16478637,26
"200212 - Blackfriars Station, St. Paul's",51.511934,-0.10307894,11
"200124 - Clarendon Road, Avondale",51.51323001,-0.211593602,15
"300013 - Austin Road, Battersea Park",51.474376,-0.155442787,19
"200113 - Smugglers Way, Wandsworth",51.46108367,-0.191722864,0
"200209 - Shepherd's Bush Road North, Shepherd's Bush",51.5015946,-0.222293381,23
"300037 - Ravenscourt Park Station, Hammersmith",51.49422354,-0.236769936,26
"300036 - Teversham Lane, Stockwell",51.47614939,-0.1232585,27
"200169 - Ashley Crescent, Battersea",51.46718562,-0.152248582,5
"300052 - Parsons Green Station, Parsons Green",51.475089,-0.201968,30
"300051 - Hibbert Street, Battersea",51.46517078,-0.18038939,1
"300035 - Carnegie Street, King's Cross",51.53546778,-0.11619105,22
"200126 - Usk Road, Clapham Junction",51.46348914,-0.182126248,0
"200207 - Hartington Road, Stockwell",51.47787084,-0.126874471,13
"200023 - Heath Road, Battersea",51.46866929,-0.146544642,13
"200170 - Esmond Street, Putney",51.46231278,-0.211468596,11
"200114 - Orbel Street, Battersea",51.47453545,-0.170210533,17
"200210 - Westbridge Road, Battersea",51.47768469,-0.170329317,17
"200043 - Bishop's Avenue, Fulham",51.47303687,-0.214749808,37
"200188 - Neville Gill Close, Wandsworth",51.45475251,-0.195197203,18
"200219 - Osiers Road, Wandsworth",51.46067005,-0.198735357,5
"200097 - Beryl Road, Hammersmith",51.48814438,-0.222456468,19
"200204 - Northfields, Wandsworth",51.46095151,-0.20066766,7
"200199 - Stanley Grove, Battersea",51.47047503,-0.152130083,3
"200184 - Erin Close, Walham Green",51.47946386,-0.195777222,19
"200112 - Cadogan Close, Victoria Park",51.54211855,-0.028941601,19
"300019 - Felsham Road, Putney",51.464786,-0.215618902,16
"300033 - Putney Rail Station, Putney",51.46071722,-0.216526155,12
"300031 - Islington Green, Angel",51.53638435,-0.102757578,10
"300018 - Charing Cross Hospital, Hammersmith",51.48728535,-0.217995921,5
"200121 - Shoreditch Court, Haggerston",51.53908372,-0.070329419,23
"200201 - Battersea Church Road, Battersea",51.47696496,-0.174347066,8
"200213 - Durant Street, Bethnal Green",51.52868155,-0.065550321,13
"200063 - Mexfield Road, East Putney",51.45682071,-0.202802098,4
"200193 - Snowsfields, London Bridge",51.50215353,-0.083632928,31
"200197 - Barons Court Station, West Kensington",51.49021762,-0.215087092,9
"300045 - Albert Bridge Road, Battersea Park",51.47439218,-0.163347594,4
"300028 - Everington Street, Fulham",51.48335692,-0.216305546,14
"300056 - Mile End Stadium, Mile End",51.51854104,-0.034903714,9
"300055 - Stewart's Road, Wandsworth Road",51.47311696,-0.137235175,10
"300049 - Aylward Street, Stepney",51.51563007,-0.049067243,1
"300024 - Dunston Road , Haggerston",51.53658514,-0.075885686,26
"300040 - Ada Street, Hackney Central",51.53571683,-0.060291813,45
"300011 - Victoria Park Road, Hackney Central",51.53642464,-0.054162264,21
"300038 - Star Road, West Kensington",51.48724429,-0.205279052,10
"300039 - Wendon Street, Old Ford",51.53603947,-0.026262677,1
"300041 - Finnis Street, Bethnal Green",51.52458353,-0.058631453,3
"300053 - Stephendale Road, Sands End",51.46822047,-0.190346493,6
"300046 - Alma Road, Wandsworth",51.45799126,-0.184806157,5
"300050 - Walworth Square, Walworth",51.491327,-0.096518684,16
"300047 - Alfreda Street, Battersea Park",51.47505096,-0.150908371,1
"300044 - Putney Bridge Road, East Putney",51.46199911,-0.206240805,9
"300043 - St. Peter's Terrace, Fulham",51.47893931,-0.208485293,9
"300082 - Bridge Avenue, Hammersmith",51.49208492,-0.229116862,18
"300083 - Duke Street Hill, London Bridge",51.50630441,-0.087262995,21
"300093 - Park Lane, Mayfair",51.50542628,-0.150817316,7
"200120 - Grant Road East, Clapham Junction",51.46489445,-0.17302926,28
"300088 - Queensdale Road, Shepherd's Bush",51.50659035,-0.216104479,20
"300086 - Fulham Broadway, Walham Green",51.47993289,-0.19411695,10
"300087 - Imperial Road, Sands End",51.47514228,-0.187278987,24
"300091 - Hortensia Road, West Brompton",51.48176572,-0.185273723,10
"300084 - Sirdar Road, Avondale",51.51092871,-0.214594781,15
"300085 - Freston Road, Avondale",51.5129814,-0.219486603,21
"300078 - Oxford Road, Putney",51.46079243,-0.212607684,6
"300077 - Ingrave Street, Clapham Junction",51.46745485,-0.172293499,13
"300075 - Upcerne Road, West Chelsea",51.47816972,-0.18243547,13
"300076 - Lots Road, West Chelsea",51.4795738,-0.17903854,3
"300089 - Ormonde Gate, Chelsea",51.48796408,-0.161765173,22
"300092 - Hertford Road, De Beauvoir Town",51.53727795,-0.079201849,8
"300081 - Haggerston Road, Haggerston",51.53932857,-0.074284675,34
"300080 - Culvert Road, Battersea",51.4710956,-0.157850096,4
"300074 - Newton Street, Covent Garden",51.51612862,-0.120909408,23
"300079 - London Street, Paddington",51.515117,-0.17371276,5
"300067 - Grenfell Road, Avondale",51.5129006,-0.214762686,17
"300058 - The Vale, Chelsea",51.48512191,-0.174971902,22
"300073 - Prince of Wales Drive, Battersea Park",51.47515398,-0.159169801,16
"300069 - Harcourt Terrace, West Brompton",51.48795853,-0.187404506,20
"300072 - Broadley Terrace, Marylebone",51.52456169,-0.165668686,11
"300068 - Humbolt Road, Fulham",51.48321729,-0.211860644,3
"300027 - Mile End Park Leisure Centre, Mile End",51.52059714,-0.032566533,5
"300064 - Ranelagh Gardens, Fulham",51.46760141,-0.20682737,38
"200079 - Ram Street, Wandsworth",51.45752945,-0.192165613,7
"200177 - Santos Road, Wandsworth",51.45705988,-0.200806304,5
"300001 - Sandilands Road, Walham Green",51.473611,-0.191803,16
"300097 - Gwendwr Road, West Kensington",51.491026,-0.209121,13
"300007 - Rifle Place, Avondale",51.509224,-0.216016,16
"300015 - Binfield Road, Stockwell",51.47250956,-0.122831913,18
"300098 - Hurlingham Park, Parsons Green",51.470131,-0.20464,9
"300101 - Little Brook Green, Brook Green",51.496664,-0.223868,24
"300100 - Limburg Road, Clapham Junction",51.4619230679,-0.165297856693,9
"300070 - Imperial Wharf Station, Sands End",51.474665,-0.18316517,12
"300032 - Victoria & Albert Museum, South Kensington",51.495898,-0.173009,30
"300210 - Halford Road, West Kensington",51.483911,-0.19760944,24
"300213 - Monier Road, Hackney Wick",51.5403115,-0.021630359,7
"300200 - East Village, Queen Elizabeth Olympic Park",51.546326,-0.00993526,1
"300233 - Aquatic Centre, Queen Elizabeth Olympic Park",51.54094,-0.010510565,63
"300227 - Timber Lodge, Queen Elizabeth Olympic Park",51.546805,-0.01469126,1
"300226 - Copper Box Arena, Queen Elizabeth Olympic Park",51.544909,-0.0205426,1
"300234 - Stratford Station, Stratford",51.541793,-0.00481,24
"300214 - Blackfriars Road, Southwark",51.505461,-0.10454093,18
"300205 - Cromer Street, Bloomsbury",51.528279,-0.11955857,23
"300204 - Victoria Rise, Clapham Common",51.461376,-0.14780467,8
"300201 - Coram Street, Bloomsbury",51.524,-0.12640984,16
"300211 - Ossulston Street, Somers Town",51.5293,-0.12827903,25
"300212 - Birkenhead Street, King's Cross",51.5301998755,-0.122299440803,20
"300202 - Kings Gate House, Westminster",51.4976984561,-0.137598896295,24
"300248 - Sopwith Way, Battersea Park",51.4811219398,-0.149035374873,19
"300208 - Lavington Street, Bankside",51.5052241745,-0.0980318118664,29
"300209 - Albert Square, Stockwell",51.4765900593,-0.118256789081,6
"300238 - Southwark Street, Bankside",51.5054099403,-0.0983410884509,21
"300243 - Good's Way, King's Cross",51.5346677396,-0.125078652873,20
"300244 - The Metropolitan, Portobello",51.520509,-0.20080483,9
"300241 - Handyside Street, King's Cross",51.5372405623,-0.124807385707,8
"300236 - Bevington Road West, North Kensington",51.5212,-0.208888173,12
"300207 - Gauden Road, Clapham",51.464995,-0.13090885,1
"300240 - Lincoln's Inn Fields, Holborn",51.5162778834,-0.118272991635,15
"300237 - Tate Modern, Bankside",51.5067252868,-0.0988072461627,25
"300228 - Westferry Circus, Canary Wharf",51.5057030357,-0.0277727426235,14
"300217 - Here East North, Queen Elizabeth Olympic Park",51.5487311915,-0.0226065549321,6
"300224 - New Spring Gardens Walk, Vauxhall",51.4878074485,-0.122759625866,36
"300245 - Clapham Road, Lingham Street, Stockwell",51.4714330677,-0.123670735702,10
"300219 - Here East South, Queen Elizabeth Olympic Park",51.5465327935,-0.0205975904647,13
"300232 - Riverlight South, Nine Elms",51.4813354746,-0.138212295869,6
"300239 - Victory Place, Walworth",51.492807,-0.091938,10
"300221 - Battersea Power Station, Battersea Park",51.4835074867,-0.147714557371,24
"300242 - Allington Street, Victoria",51.496863,-0.1429434,25
"300247 - Cranmer Road, Stockwell",51.479601,-0.11147178,5
"300225 - Normandy Road, Stockwell",51.473874,-0.11258096,15
"300230 - Wynne Road, Stockwell",51.469217,-0.11268674,11
"300229 - Sidney Road, Stockwell",51.469202,-0.11902256,12
"300215 - St John's Crescent, Brixton",51.466232,-0.11317995,24
"200240 - Ferndale Road, Brixton",51.464019,-0.11578197,29
"300206 - Saltoun Road, Brixton",51.460232,-0.11537509,35
"300216 - Gas Holders, Battersea Park",51.477966,-0.14785703,25
"300220 - Farringdon Street, Holborn",51.516785,-0.10494775,3
"300235 - York Way, Kings Cross",51.541596,-0.12544145,15
"300222 - Fore Street Avenue, Guildhall",51.518093,-0.0914017,8
"200144 - Sea Containers, South Bank",51.508033,-0.10682363,11
"002667 - Tower Wharf, Bermondsey",51.500845,-0.074704305,19
"300252 - Canada Water Station, Rotherhithe",51.498439,-0.049150215,18
"300029 - Lee Valley VeloPark, Queen Elizabeth Olympic Park",51.549369,-0.015717614,17
"300060 - Brandon Street, Walworth",51.489102,-0.0915489,10
"300063 - Burgess Park Albany Road, Walworth",51.48224,-0.0942844,4
"200049 - St. Katharine's Way, Tower",51.505697,-0.070542,7
"300023 - All Saints Church, Portobello",51.51632095,-0.202608612,11
"200015 - Ladbroke Grove Central, Ladbroke Grove",51.511624,-0.205921,5
"200065 - Lansdowne Walk, Ladbroke Grove",51.509591,-0.204666,8
"300034 - St. Mark's Road, North Kensington",51.51687069,-0.213872396,1
"001016 - Hereford Road, Bayswater",51.513735,-0.193487,1
"001182 - Notting Hill Gate Station, Notting Hill",51.50935342,-0.196422,1
"002682 - Turquoise Island, Notting Hill",51.51431171,-0.200838199,15
"300026 - All Saints' Road, Portobello",51.5190427,-0.204764421,10
"300090 - Blenheim Crescent, Ladbroke Grove",51.51510818,-0.208565479,3
"001221 - St. George Street, Mayfair",51.51196,-0.142783033,17
"001114 - Pont Street, Knightsbridge",51.4968865,-0.161203828,21
"200045 - Garnet Street, Shadwell",51.508447,-0.055167,9
"001230 - Millennium Hotel, Mayfair",51.5109192966489,-0.1511263847351,3
"001013 - St. Chad's Street, King's Cross",51.53005939,-0.120973687,13
"003420 - Sedding Street, Sloane Square",51.49313,-0.156876,18
"003424 - Broadcasting House, Marylebone",51.51811784,-0.144228881,11
"003422 - Charlbert Street, St. John's Wood",51.53430039,-0.1680743,2
"003423 - Maida Vale, Maida Vale",51.529857,-0.18348604,9
"000970 - Scala Street, Fitzrovia",51.51991453,-0.136039674,1
"000988 - Great Russell Street, Bloomsbury",51.51772703,-0.127854211,15
"003426 - Lansdowne Drive, Hackney Central",51.539834,-0.062806212,15
"003425 - Northington Street , Holborn",51.5222641,-0.114079481,2
"003421 - Red Lion Square, Holborn",51.51943538,-0.119123345,5
"001004 - Doric Way , Somers Town",51.5288338,-0.132250369,17
"003427 - Fanshaw Street, Hoxton",51.52953709,-0.083353323,9
"003428 - Pancras Road, King's Cross",51.5341235,-0.129386874,11
"003444 - Penywern Road, Earl's Court",51.49159394,-0.192369256,9
"003442 - Abingdon Villas, Kensington",51.4973875,-0.197245586,4
"001083 - Commercial Street, Shoreditch",51.52127071,-0.0755789,16
"000979 - Wenlock Road , Hoxton",51.53099181,-0.093903825,8
"003437 - Curzon Street, Mayfair",51.50706909,-0.145904427,4
"000986 - Finsbury Library , Finsbury",51.52671796,-0.104298194,11
"000967 - Golden Lane, Barbican",51.52174785,-0.094475072,12
"000974 - Guilford Street , Bloomsbury",51.52334672,-0.120202614,14
"001017 - Great Dover Street, The Borough",51.49738251,-0.089446947,21
"000990 - Cotton Garden Estate, Kennington",51.4907579,-0.106323685,21
"000989 - Murray Grove , Hoxton",51.53089041,-0.089782579,11
"000969 - Gower Place , Euston",51.52522753,-0.13518856,6
"000985 - Hatton Garden, Holborn",51.51882555,-0.108028472,12
"000983 - Euston Road, Euston",51.5262363,-0.134407652,21
"001066 - Calshot Street , King's Cross",51.53136059,-0.117069978,9
"003432 - Farringdon Lane, Clerkenwell",51.52352001,-0.108340165,15
"001000 - Vauxhall Cross, Vauxhall",51.48591714,-0.124469948,17
"000976 - Longford Street, The Regent's Park",51.52559505,-0.144083893,1
"003433 - Sadlers Sports Centre, Finsbury",51.52486887,-0.099489485,1
"003448 - Webber Street , Southwark",51.50069361,-0.102091246,27
"003450 - Great Titchfield Street, Fitzrovia",51.52025302,-0.141327271,0
"003452 - Panton Street, West End",51.50963938,-0.131510949,9
"003449 - Breams Buildings, Holborn",51.51593725,-0.111778348,6
"000994 - Tanner Street, Bermondsey",51.50064702,-0.078600401,35
"003434 - Sancroft Street, Vauxhall",51.48947903,-0.115156562,18
"003438 - Devonshire Square, Liverpool Street",51.51646835,-0.079684557,3
"001006 - Bayley Street , Bloomsbury",51.51858757,-0.132053392,15
"003439 - Tavistock Place, Bloomsbury",51.5262503,-0.123509611,12
"001076 - Walnut Tree Walk, Vauxhall",51.49368637,-0.111014912,6
"001082 - Borough Road, Elephant & Castle",51.49889832,-0.100440521,40
"001070 - Bricklayers Arms, Borough",51.49506109,-0.085814489,15
"003447 - Gloucester Road (North), Kensington",51.49792478,-0.183834706,4
"000972 - Hampstead Road, Euston",51.52554222,-0.138231303,5
"001059 - Albert Embankment, Vauxhall",51.49043573,-0.122806861,12
"003441 - Vicarage Gate, Kensington",51.50472376,-0.192538767,6
"001061 - Stonecutter Street, Holborn",51.51580998,-0.105270275,1
"003435 - Gloucester Road (Central), South Kensington",51.49646288,-0.183289032,0
"001062 - Braham Street, Aldgate",51.51423368,-0.073537654,2
"000998 - Lollard Street, Vauxhall",51.49288067,-0.114934001,11
"000964 - Bath Street, St. Luke's",51.52589324,-0.090847761,11
"001086 - Baker Street, Marylebone",51.51891348,-0.156166631,10
"001068 - Norton Folgate, Liverpool Street",51.52111369,-0.078869751,20
"000992 - St. John Street, Finsbury",51.52836014,-0.104724625,3
"001069 - Eaton Square, Belgravia",51.49654462,-0.150905245,9
"001063 - Wood Street, Guildhall",51.51700801,-0.09388536,4
"003451 - Golden Square, Soho",51.5118973,-0.137043852,12
"001005 - Eversholt Street , Camden Town",51.53300545,-0.136792671,1
"003436 - Derry Street, Kensington",51.50136494,-0.191462381,17
"001078 - Lambeth Road, Vauxhall",51.49488108,-0.117974901,0
"001003 - Chapel Place, Marylebone",51.51530805,-0.147203711,11
"000965 - Tachbrook Street, Victoria",51.49211134,-0.138364847,5
"001073 - Kennington Road Post Office, Oval",51.48478899,-0.110683213,8
"001002 - Holy Trinity Brompton, Knightsbridge",51.49705603,-0.168917077,22
"000966 - New Kent Road, The Borough",51.49443626,-0.092921165,10
"001094 - Wright's Lane, Kensington",51.50039792,-0.193068385,35
"001178 - Cleveland Gardens, Bayswater",51.515607,-0.183118788,10
