fsq_id,location_name,name,poi_type,rating,price
4ad5ef05f964a5200a0421e3,"300201 - Coram Street, Bloomsbury",Russell Square,"['Café', 'Coffee Shop', 'Restaurant']",,
4dd0e2d6cc3f310d37f2d116,"300201 - Coram Street, Bloomsbury",Salsa on Sundays,['Night Club'],,
4bbeef1c85fbb71377707167,"300201 - Coram Street, Bloomsbury",Cafe in the Gardens,['Café'],,
5cfe68c58496ca002c9871f0,"300201 - Coram Street, Bloomsbury",NCP London Brunswick Square,['Parking'],,
5d39a8d6d962bb0008ddf01f,"300201 - Coram Street, Bloomsbury",Royal National Car Park,['Parking'],,
6198f4ceedfee3499ac45856,"200076 - Westminster Bridge Road, Elephant & Castle",Imperial Dog Park,['Park'],,
4af49eaaf964a52066f421e3,"200076 - Westminster Bridge Road, Elephant & Castle",Masters Super Fish,"['Fish and Chips Shop', 'Seafood Restaurant']",,
4f31b97ee4b0acb1ec2bfdf8,"200076 - Westminster Bridge Road, Elephant & Castle",The Private Car Park,['Parking'],,
4ba632a7f964a520ca3a39e3,"002682 - Turquoise Island, Notting Hill",Powis Square,['Park'],,
57d6fa7e498e6ae558330896,"002682 - Turquoise Island, Notting Hill",Colville Gardens,['Park'],,
4b77192ff964a520347d2ee3,"002682 - Turquoise Island, Notting Hill",202 Restaurant,"['Bistro', 'English Restaurant', 'Italian Restaurant']",,
4cc5624042d1b60c45f92213,"002682 - Turquoise Island, Notting Hill",Powis Square Kids Playground,['Playground'],,
4cc80bbf3477b60cb14a796a,"002682 - Turquoise Island, Notting Hill",Colville Playground,['Playground'],,
4adb4034f964a5203b2521e3,"002682 - Turquoise Island, Notting Hill",Earl of Lonsdale,"['Pub', 'Restaurant']",,
4cd1635f9d87224b3e7d5a3b,"001216 - Swan Street, The Borough",St George's Churchyard Gardens,['Park'],,
4ae6071af964a5202ba421e3,"001216 - Swan Street, The Borough",The Royal Oak,"['Pub', 'Restaurant']",,
5fe1f5ed92e3ef482c424891,"300090 - Blenheim Crescent, Ladbroke Grove",Buvette,['Café'],,
4bcf60e70ffdce727e69b2c0,"200214 - Woodstock Grove, Shepherd's Bush",Hilton London Kensington,['Hotel'],,
4c1fad6963750f474081bb67,"200159 - Goldsmith's Row, Haggerston",Ion Square Gardens,['Park'],,
c7864e412a9049f01af5255e,"200159 - Goldsmith's Row, Haggerston",Haggerston Park,['Park'],,
4ce3ec8277ef224b1bb9457b,"200204 - Northfields, Wandsworth",Wandsworth Park Playground,['Playground'],,
51e7cfeb498ef2f277eec979,"003479 - Old Brompton Road, South Kensington",Hereford Square,['Park'],,
4ac518bdf964a520cea220e3,"003479 - Old Brompton Road, South Kensington","The Hereford Arms, South Kensington",['Bar'],,
4bd9e1f70ef39c74879f1d2d,"001085 - Old Quebec Street, Marylebone",Hyatt Regency London - the Churchill,['Lodging'],,
4bd195aa9854d13a9abff94d,"001085 - Old Quebec Street, Marylebone",Taxi Marble Arch,['Taxi Stand'],,
4ac518c4f964a5208ba420e3,"001085 - Old Quebec Street, Marylebone",The Montagu,['English Restaurant'],,
4be1d7b8ae55a593bfbb5b62,"001085 - Old Quebec Street, Marylebone",London Marriott Hotel Park Lane,['Resort'],,
4fb94003e4b0fee48ffc48cc,"001085 - Old Quebec Street, Marylebone",Marble Arch Square,['Landmarks and Outdoors'],,
4ac518c4f964a52085a420e3,"001085 - Old Quebec Street, Marylebone",Locanda Locatelli,['Italian Restaurant'],,
4c359ed7ed37a593d4c47003,"001085 - Old Quebec Street, Marylebone",GLH Hotels - Amba Hotel Marble Arch Costa Store,['Hotel'],,
4fa33ff9e4b0dd0f110011e6,"001085 - Old Quebec Street, Marylebone",Donostia,['Tapas Restaurant'],,
4ad0e146f964a520b6da20e3,"001085 - Old Quebec Street, Marylebone",Three Tuns Marylebone,"['Pub', 'Restaurant']",,
4bf7c5e2b182c9b6ab37765a,"001085 - Old Quebec Street, Marylebone",Apcoa Parking,['Parking'],,
4bc1b70e2a89ef3b74a5f288,"001027 - Warwick Avenue Station, Maida Vale",Clifton Nurseries,['Garden Center'],,
4d8c75c35bd6f04df7e8e528,"001027 - Warwick Avenue Station, Maida Vale",Formosa Amenity,['Playground'],,
4ac518dbf964a520f9a820e3,"001152 - Marylebone Lane, Marylebone",Sofra,['Turkish Restaurant'],,
4c8a34649ef0224b958e587b,"001152 - Marylebone Lane, Marylebone",The Rifles Club,['Playground'],,
4f707697e4b07fa2c8533db9,"200150 - Cantrell Road, Bow",Rounton Park,['Park'],,
4c44702cf799e21e67c8ada2,"003490 - Southwick Street, Paddington",The Great Oak,['Park'],,
4ac518dbf964a5200aa920e3,"003490 - Southwick Street, Paddington",Bombay Palace,['Indian Restaurant'],,
4bd581fd6798ef3bcc64638d,"001148 - Queen Mother Sports Centre, Victoria",Vincent Square,['Park'],,
4b5303c1f964a5209f8c27e3,"001148 - Queen Mother Sports Centre, Victoria",Pimlico Fresh,"['Café', 'Restaurant']",,
5750043d498ee38ae5fd88aa,"001148 - Queen Mother Sports Centre, Victoria",Gail's Artisan Bakery,['Bakery'],,
4bd8894d5cf276b0a7819d00,"001148 - Queen Mother Sports Centre, Victoria",Dim T,"['Dim Sum Restaurant', 'Thai Restaurant']",,
4c9b225478ffa0934b327275,"200178 - Buckingham Gate, Westminster",Christchurch Gardens,['Park'],,
4e58fe2fb0fbdca309f6b710,"200178 - Buckingham Gate, Westminster",St James' Park Playground,['Playground'],,
4bf40516e5eba593f3211f90,"200178 - Buckingham Gate, Westminster",St Ermin's Hotel,['Hotel'],,
4dd3ba3245dd98b61e72f551,"200178 - Buckingham Gate, Westminster",Ristorante Bon Gustó,['Italian Restaurant'],,
4bcf60e70ffdce727e69b2c0,"300088 - Queensdale Road, Shepherd's Bush",Hilton London Kensington,['Hotel'],,
62b98cbd80b8bb423cc0be16,"200016 - Castlehaven Road, Camden Town",Babylon Park,['Amusement Park'],,
5602b5a7498e69e59ec3b7ee,"200016 - Castlehaven Road, Camden Town",Castlehaven Community Association,['Community Center'],,
51efb8ef498e8928440e094a,"200016 - Castlehaven Road, Camden Town",Castlehaven Open Space,['Landmarks and Outdoors'],,
4e20435345dd950bb0181707,"200016 - Castlehaven Road, Camden Town",Castlehaven Community Gardens,['Park'],,
7368698ad85d4e844aae7596,"200016 - Castlehaven Road, Camden Town",Londra Camden Town,['Park'],,
4ac518f4f964a520fbae20e3,"200016 - Castlehaven Road, Camden Town",Camden Lock Designs,['Furniture and Home Store'],,
4ad8c955f964a520a01421e3,"200016 - Castlehaven Road, Camden Town",The Lock Tavern,"['Beer Bar', 'Restaurant']",,
4b70de36f964a52058322de3,"200016 - Castlehaven Road, Camden Town",Lockside Lounge,"['Cocktail Bar', 'Lounge', 'Restaurant']",,
4d29ab52915fa0933d5e080a,"010629 - Rotherhithe Roundabout, Rotherhithe",King's Stairs Gardens,['Park'],,
4ff2bf18e4b020c287d745ed,"010629 - Rotherhithe Roundabout, Rotherhithe",Southwark Park Bandstand,['Park'],,
50b3fef419a9f85eb7f3b02e,"010629 - Rotherhithe Roundabout, Rotherhithe",Watch House,['Coffee Shop'],,
501d85e8e4b0584dfab01a89,"010629 - Rotherhithe Roundabout, Rotherhithe",Perfetta Pizzeria,['Pizzeria'],,
4be41f9c2457a59391c3a915,"001036 - Crawford Street, Marylebone",Paddington Street Gardens,['Playground'],,
4e7b7a8fb0fb5921305bda23,"001036 - Crawford Street, Marylebone",Children's Playground,['Playground'],,
4ac518e8f964a52075ab20e3,"001220 - Imperial College, Knightsbridge",Royal Albert Hall,['Building / Structure'],,
4ac518b7f964a52055a120e3,"001220 - Imperial College, Knightsbridge",Astor Hyde Park Hostel,"['Hostel', 'Hotel']",,
51e2a265498e6f1748fa0794,"001220 - Imperial College, Knightsbridge",Rhubarb,"['Café', 'Event Space']",,
4ac518f7f964a520c5af20e3,"001220 - Imperial College, Knightsbridge",Royal College of Art,['College Arts Building'],,
57eea1e5498e9546425ec77b,"001220 - Imperial College, Knightsbridge",Heineken Green Room,['Lounge'],,
4ac518e8f964a52075ab20e3,"001193 - Kensington Gore, Knightsbridge",Royal Albert Hall,['Building / Structure'],,
4ac518b7f964a52055a120e3,"001193 - Kensington Gore, Knightsbridge",Astor Hyde Park Hostel,"['Hostel', 'Hotel']",,
4ac518f7f964a520c5af20e3,"001193 - Kensington Gore, Knightsbridge",Royal College of Art,['College Arts Building'],,
51e2a265498e6f1748fa0794,"001193 - Kensington Gore, Knightsbridge",Rhubarb,"['Café', 'Event Space']",,
57eea1e5498e9546425ec77b,"001193 - Kensington Gore, Knightsbridge",Heineken Green Room,['Lounge'],,
4e3eb9ab8877b00cfc57e199,"002633 - Palace Gardens Terrace, Notting Hill",Pembridge Gardens,['Park'],,
3b05cd54e15345c7bbacb8db,"002633 - Palace Gardens Terrace, Notting Hill",The Silver Time,['Amusement Park'],,
4ee61a462da504839760f8e0,"002633 - Palace Gardens Terrace, Notting Hill","The Churchill Arms, Kensington",['Bar'],,
4b87cf79f964a52014cd31e3,"200166 - Southerton Road, Hammersmith",Hop Poles,['Bar'],,
4d8860487d4c548117203e71,"200166 - Southerton Road, Hammersmith",Hammersmith London Underground Station,['Transport Hub'],,
4b2e2e55f964a5202edd24e3,"200211 - Union Grove, Wandsworth Road",Larkhall Park,['Park'],,
5012bf8ee4b0354628e33dce,"200211 - Union Grove, Wandsworth Road",Young's Pub,"['Beer Garden', 'Restaurant']",,
4bdb7fe463c5c9b6be612868,"300242 - Allington Street, Victoria",Grosvenor Gardens,['Park'],,
0f27b808274940aa96e45dd0,"300242 - Allington Street, Victoria",The Buckingham Palace Shop,['Landmarks and Outdoors'],,
4c989ceb07916dcbf14aed1b,"300242 - Allington Street, Victoria",The Savanna,"['Gourmet Store', 'Grocery Store / Supermarket', 'Liquor Store']",,
4ac518c1f964a520d8a320e3,"300242 - Allington Street, Victoria",Bbar,"['Cocktail Bar', 'Bistro', 'African Restaurant']",,
4c00c9f8ad15a5937f7b8e73,"300242 - Allington Street, Victoria",Lower Grosvenor Gardens,"['Sculpture Garden', 'Garden']",,
4ba34927f964a520503338e3,"300242 - Allington Street, Victoria",BaseKit London,['Technology Business'],,
4bdb7fe463c5c9b6be612868,"000968 - Warwick Row, Westminster",Grosvenor Gardens,['Park'],,
0f27b808274940aa96e45dd0,"000968 - Warwick Row, Westminster",The Buckingham Palace Shop,['Landmarks and Outdoors'],,
4ac518c1f964a520d8a320e3,"000968 - Warwick Row, Westminster",Bbar,"['Cocktail Bar', 'Bistro', 'African Restaurant']",,
4c00c9f8ad15a5937f7b8e73,"000968 - Warwick Row, Westminster",Lower Grosvenor Gardens,"['Sculpture Garden', 'Garden']",,
4f3cd542a17c8a4ed1db6367,"010625 - Penfold Street, Marylebone",Church Street Car Park,['Parking'],,
4ad64197f964a5201d0621e3,"001015 - New Globe Walk, Bankside",Shakespeare's Globe,['Music Venue'],,
4b0018abf964a520bf3a22e3,"001015 - New Globe Walk, Bankside",Starbucks,['Coffee Shop'],,
ff4c06739f5a4d466e048d0f,"003457 - Rochester Row, Westminster",Channel 4 Car Park,['Park'],,
4bcf48880ffdce72bd58b2c0,"003457 - Rochester Row, Westminster",Grange Wellington Hotel,['Hotel'],,
4bed4c1e6e8c20a1ae1f7061,"003457 - Rochester Row, Westminster",The Laughing Halibut,['Fish and Chips Shop'],,
4b0c6aa1f964a520cd3c23e3,"003457 - Rochester Row, Westminster",Flat Cap Coffee Co,"['Café', 'Coffee Shop', 'Restaurant']",,
4b630126f964a5203a5d2ae3,"003457 - Rochester Row, Westminster",Cafe Fresco,"['Café', 'Restaurant']",,
4c522187048b1b8d609f0c30,"200134 - Albany Street, The Regent's Park",Munster Square,['Park'],,
5348793a498e59262b5d4c60,"200134 - Albany Street, The Regent's Park",Regent's Park Allotment Garden,['Garden'],,
4b2e2e55f964a5202edd24e3,"200173 - Courland Grove, Wandsworth Road",Larkhall Park,['Park'],,
5012bf8ee4b0354628e33dce,"200173 - Courland Grove, Wandsworth Road",Young's Pub,"['Beer Garden', 'Restaurant']",,
4bd581fd6798ef3bcc64638d,"001196 - Vincent Square, Westminster",Vincent Square,['Park'],,
4bcf48880ffdce72bd58b2c0,"001196 - Vincent Square, Westminster",Grange Wellington Hotel,['Hotel'],,
4daa42b90cb6a89c626ae16a,"200218 - Addison Road, Holland Park",Bodrum Holland Park,['Park'],,
555c7d26498e975fcdd9fb32,"200189 - Phene Street, Chelsea",Chelsea Embankment Gardens,['Park'],,
4b55f12cf964a520d1f727e3,"200189 - Phene Street, Chelsea",Coopers Arms,"['Pub', 'Gastropub']",,
4eedceed8b81bbbf5d95f09f,"200033 - Philpot Street, Whitechapel",Cavell Street Gardens,['Park'],,
4db1d2610cb6442b2ed216f7,"200033 - Philpot Street, Whitechapel",Trafalgar Gardens,['Park'],,
50e7fdc0e4b005f79f81ec4f,"200033 - Philpot Street, Whitechapel",Ford Square,['Playground'],,
4bc9d4a43740b71374505f65,"300039 - Wendon Street, Old Ford",Lefevre Park,['Park'],,
4f3cf096e4b0b928ae4594f0,"001169 - Grosvenor Crescent, Belgravia",Hyde Park Corner Lodge,['Monument'],,
4ac518baf964a520d6a120e3,"001169 - Grosvenor Crescent, Belgravia",Grenadier Belgrave,"['Bar', 'Gastropub', 'English Restaurant']",,
4f254d3de4b04f6e6a0d546e,"001169 - Grosvenor Crescent, Belgravia",Royal Artillery Memorial,['Memorial Site'],,
4ade0554f964a520706721e3,"001169 - Grosvenor Crescent, Belgravia",Hyde Park Corner Underground Station,['Public Transportation'],,
4de0d25745dd3eae877773c0,"001169 - Grosvenor Crescent, Belgravia",The Berkeley Hotel Rooftop Pool,['Hotel'],,
4ee353670e011d52450c48b8,"200135 - Selby Street, Whitechapel",Vallance Gardens,['Park'],,
4ad4e590f964a52089fc20e3,"200239 - Old Montague Street, Whitechapel",Altab Ali Park,['Park'],,
4b5a0c40f964a520e8a928e3,"200239 - Old Montague Street, Whitechapel",Apples & Pears,"['Cocktail Bar', 'Wine Bar', 'Restaurant']",,
55787600498eb83a27455813,"200239 - Old Montague Street, Whitechapel",Pixxa,"['Pizzeria', 'Fast Food Restaurant', 'Italian Restaurant']",,
5e7decb791d452000807f185,"200239 - Old Montague Street, Whitechapel",Chicksand Street Park,['Playground'],,
4adb4f33f964a520c32521e3,"200239 - Old Montague Street, Whitechapel",Maedah Grill,['Turkish Restaurant'],,
4ac518d5f964a520e5a720e3,"003489 - Broadwick Street, Soho",Mildreds,['Vegan and Vegetarian Restaurant'],,
500589dfe4b03bef973ee81e,"003489 - Broadwick Street, Soho",Burger & Lobster,"['Burger Joint', 'American Restaurant', 'Seafood Restaurant']",,
4ba21d45f964a520b5dc37e3,"003489 - Broadwick Street, Soho",Gerry's,"['Liquor Store', 'Wine Store']",,
50659ee9e4b0105355bf4f90,"003489 - Broadwick Street, Soho",Bone Daddies,['Ramen Restaurant'],,
4ad25c1bf964a52025e120e3,"003489 - Broadwick Street, Soho",Duke of Wellington,"['Night Club', 'Cocktail Bar', 'Gay Bar']",,
4ac518dff964a52003aa20e3,"003489 - Broadwick Street, Soho",Masala Zone Soho,['Indian Restaurant'],,
555dc863498e8bc2538de952,"003489 - Broadwick Street, Soho",Wagamama Great Marlborough Street,['Restaurant'],,
4acdabe2f964a5209fcc20e3,"003489 - Broadwick Street, Soho",Ping Pong Soho,"['Cantonese Restaurant', 'Dim Sum Restaurant', 'Japanese Restaurant']",,
4ac518cff964a5206fa620e3,"003489 - Broadwick Street, Soho",Golden Square,['Monument'],,
4ad1feb8f964a520bbde20e3,"003489 - Broadwick Street, Soho",Comptons of Soho,"['Gay Bar', 'Restaurant']",,
4f635ce6e4b0e78cff851798,"300035 - Carnegie Street, King's Cross",Edward Square,['Park'],,
4b6b3692f964a520f3f92be3,"300035 - Carnegie Street, King's Cross",The Thornhill Arms,['Pub'],,
4db571346e8179a9138f4f83,"200041 - Antill Road, Mile End",Ecology Park,['Landmarks and Outdoors'],,
4ac518c4f964a5206aa420e3,"200041 - Antill Road, Mile End",The Palm Tree,"['Pub', 'Restaurant']",,
4e6b6636ae60950955e56a26,"200167 - Twig Folly Bridge, Mile End",Wennington Green,['Park'],,
4db571346e8179a9138f4f83,"200167 - Twig Folly Bridge, Mile End",Ecology Park,['Landmarks and Outdoors'],,
4ac518c4f964a5206aa420e3,"200167 - Twig Folly Bridge, Mile End",The Palm Tree,"['Pub', 'Restaurant']",,
4f3cf096e4b0b928ae4594f0,"001075 - Hyde Park Corner, Hyde Park",Hyde Park Corner Lodge,['Monument'],,
4ac518b5f964a5208ba020e3,"001075 - Hyde Park Corner, Hyde Park","InterContinental London Park Lane, an IHG Hotel",['Lodging'],,
4f254d3de4b04f6e6a0d546e,"001075 - Hyde Park Corner, Hyde Park",Royal Artillery Memorial,['Memorial Site'],,
4ac518baf964a520d6a120e3,"001075 - Hyde Park Corner, Hyde Park",Grenadier Belgrave,"['Bar', 'Gastropub', 'English Restaurant']",,
4dff87ac22713224ea8ddeee,"001075 - Hyde Park Corner, Hyde Park",Arch Bar & Wellington Lounge,['Cocktail Bar'],,
4ade0554f964a520706721e3,"001075 - Hyde Park Corner, Hyde Park",Hyde Park Corner Underground Station,['Public Transportation'],,
4de0d25745dd3eae877773c0,"001075 - Hyde Park Corner, Hyde Park",The Berkeley Hotel Rooftop Pool,['Hotel'],,
4ace0000f964a520d4cd20e3,"001075 - Hyde Park Corner, Hyde Park",Royal Aeronautical Society,['Government Department / Agency'],,
4c1516997f7f2d7f72d9e168,"300212 - Birkenhead Street, King's Cross",Argyle Square Gardens,['Park'],,
4ac518f7f964a520c6af20e3,"300212 - Birkenhead Street, King's Cross",London St Pancras International Railway Station (STP),['Rail Station'],,
4acf786af964a520e6d320e3,"300212 - Birkenhead Street, King's Cross",King's Cross St. Pancras London Underground Station,['Transport Hub'],,
532b36cd498ed3593169d1e1,"300212 - Birkenhead Street, King's Cross",The Platform Cafe,"['Cafes, Coffee, and Tea Houses', 'Restaurant']",,
4c7aa451a86837048e42144d,"300008 - Normand Park, West Kensington",Normand Park,['Park'],,
4d539a215b3f6dcb0a73d5cc,"300008 - Normand Park, West Kensington",Fulham centre Park,['Park'],,
4e4e536262e14b77e38b631b,"300008 - Normand Park, West Kensington",Lillie Road Recreation Ground,['Park'],,
4d28815b915fa0933d77fd09,"300008 - Normand Park, West Kensington",Normand Park Playground,['Playground'],,
4c4c4b71f7cc1b8df79f1c41,"001001 - West Cromwell Road, Earl's Court",Nevern Square,['Park'],,
4b1abec0f964a520d3f023e3,"001001 - West Cromwell Road, Earl's Court",Addie's Thai,['Thai Restaurant'],,
562a4bc6498e1b291dbaf77c,"022169 - Wren Street, Holborn",Mail Rail Trading,['Amusement Park'],,
59b3b756a6fe4d32cdb48598,"022169 - Wren Street, Holborn",Sorted,['Indoor Play Area'],,
4bcd9b248920b71357eb9fdc,"001157 - Black Lion Gate, Kensington Gardens",Diana Memorial Playground,['Playground'],,
558fb2ec498e642c87ea0f71,"001157 - Black Lion Gate, Kensington Gardens",Aubaine,"['Bakery', 'French Restaurant']",,
5b258aaa8a6f17002c44e85b,"001157 - Black Lion Gate, Kensington Gardens",Amorino,['Ice Cream Parlor'],,
4b58e470f964a520537128e3,"001157 - Black Lion Gate, Kensington Gardens",Hyde Park Apartments,"['Residential Building', 'Hotel']",,
578faa3acd10f99c795b5e11,"001157 - Black Lion Gate, Kensington Gardens",Normah's,"['Asian Restaurant', 'Halal Restaurant', 'Malay Restaurant']",,
4dc5575b2271f27051299d21,"001157 - Black Lion Gate, Kensington Gardens",DoubleTree by Hilton Hotel London - Hyde Park,['Hotel'],,
4b710b35f964a52011382de3,"001157 - Black Lion Gate, Kensington Gardens",Lo Spuntino,"['Café', 'Coffee Shop', 'Restaurant']",,
4b7a5cb8f964a520942a2fe3,"001157 - Black Lion Gate, Kensington Gardens",Grand Royale London Hyde Park,['Hotel'],,
4bcf61be0ffdce72726ab2c0,"001157 - Black Lion Gate, Kensington Gardens",Royal Bayswater Hostel London,['Hostel'],,
4f3cd95aa17c8a4ed1dbad18,"001157 - Black Lion Gate, Kensington Gardens",Q-Park Queensway,['Parking'],,
4bbf759ab083a593827aa3e9,"300087 - Imperial Road, Sands End",The Rose,"['Cocktail Bar', 'Pub', 'Restaurant']",,
4ee22d5377c8f9d389e47faa,"300087 - Imperial Road, Sands End",William Parnell Park,['Playground'],,
4c5ea6ab6ebe2d7f9825d62e,"300215 - St John's Crescent, Brixton",Stockwell Skatepark,['Skate Park'],,
4cc4278438aaa09346401162,"300215 - St John's Crescent, Brixton",Max Roach Park,['Playground'],,
4ac518e8f964a520b2ab20e3,"300215 - St John's Crescent, Brixton",O2 Academy Brixton,"['Concert Hall', 'Music Venue', 'Bar']",,
4c3096703896e21e20b7e590,"300230 - Wynne Road, Stockwell",Slade Gardens,['Park'],,
4ac518cff964a5205ea620e3,"001139 - Carey Street, Holborn",Honourable Society of Lincolns Inn,['Building / Structure'],,
4af49c85f964a52052f421e3,"001139 - Carey Street, Holborn",The Old Bank of England,"['Pub', 'Restaurant']",,
4bc07b6dabf49521b944bf93,"001179 - Chelsea Green, Chelsea",St Luke's Garden,['Park'],,
4fc4a2f3e4b035d6cb1a9c26,"001179 - Chelsea Green, Chelsea",Markham Square,['Park'],,
